1,1,3686083451,1.0
1,1,3745528879,0.9537346198680527
1,1,2228588998,1.0
1,1,1906881742,0.9909539924288264
1,1,325025771,1.0
1,1,3471858189,1.0
1,1,3436313223,0.9705091532429977
1,1,1504525286,1.0
1,1,3007107812,1.0
1,1,3217895783,1.0
1,1,1204538468,1.0
1,1,944326584,0.986941105858822
1,1,914490513,1.0
1,2,3686083451,1.0
1,2,3745528879,0.9558449501250856
1,2,2228588998,1.0
1,2,1906881742,1.0
1,2,325025771,1.0
1,2,3471858189,1.0
1,2,3436313223,0.9779414994091264
1,2,1504525286,1.0
1,2,3007107812,1.0
1,2,3217895783,1.0
1,2,1204538468,1.0
1,2,944326584,0.9858509696449711
1,2,914490513,1.0
1,3,3686083451,1.0
1,3,3745528879,1.0
1,3,2228588998,1.0
1,3,1906881742,1.0
1,3,325025771,1.0
1,3,3471858189,1.0
1,3,3436313223,1.0
1,3,1504525286,1.0
1,3,3007107812,1.0
1,3,3217895783,1.0
1,3,1204538468,1.0
1,3,944326584,1.0
1,3,914490513,1.0
1,4,3686083451,1.0
1,4,3745528879,0.9536741721031907
1,4,2228588998,1.0
1,4,1906881742,0.9783645403310564
1,4,325025771,1.0
1,4,3471858189,1.0
1,4,3436313223,0.9792229125782361
1,4,1504525286,1.0
1,4,3007107812,1.0
1,4,3217895783,1.0
1,4,1204538468,1.0
1,4,944326584,0.9866709995034562
1,4,914490513,1.0
1,5,3686083451,1.0
1,5,3745528879,0.9562764229597858
1,5,2228588998,1.0
1,5,1906881742,1.0
1,5,325025771,1.0
1,5,3471858189,1.0
1,5,3436313223,0.9725985899757328
1,5,1504525286,1.0
1,5,3007107812,1.0
1,5,3217895783,1.0
1,5,1204538468,1.0
1,5,944326584,0.981951221842011
1,5,914490513,1.0
1,6,3686083451,1.0
1,6,3745528879,0.9538376712084147
1,6,2228588998,1.0
1,6,1906881742,0.9720798326395226
1,6,325025771,1.0
1,6,3471858189,1.0
1,6,3436313223,0.9793677277214647
1,6,1504525286,1.0
1,6,3007107812,1.0
1,6,3217895783,1.0
1,6,1204538468,1.0
1,6,944326584,0.9833118634848876
1,6,914490513,1.0
1,7,3686083451,1.0
1,7,3745528879,0.9637898553983995
1,7,2228588998,1.0
1,7,1906881742,1.0
1,7,325025771,1.0
1,7,3471858189,1.0
1,7,3436313223,0.9799309204176483
1,7,1504525286,1.0
1,7,3007107812,1.0
1,7,3217895783,1.0
1,7,1204538468,1.0
1,7,944326584,0.9826957602665289
1,7,914490513,1.0
10,1,3686083451,1.0
10,1,3745528879,1.0
10,1,2228588998,1.0
10,1,1906881742,0.8440995571202285
10,1,325025771,1.0
10,1,3471858189,0.0
10,1,3436313223,0.8149654259744588
10,1,1504525286,1.0
10,1,3007107812,1.0
10,1,3217895783,0.0
10,1,1204538468,1.0
10,1,1424130266,1.0
10,1,944326584,0.9081410859341332
10,1,2760261320,1.0
10,1,914490513,1.0
10,2,3686083451,1.0
10,2,3745528879,0.9650864128261625
10,2,2228588998,1.0
10,2,1906881742,1.0
10,2,325025771,1.0
10,2,3471858189,0.3455018355827188
10,2,3436313223,0.9993242022124011
10,2,1504525286,1.0
10,2,3007107812,0.24524354575874488
10,2,3217895783,1.0
10,2,1204538468,1.0
10,2,1424130266,1.0
10,2,944326584,0.1875784885217881
10,2,2760261320,1.0
10,2,914490513,1.0
10,3,3686083451,1.0
10,3,3745528879,1.0
10,3,2228588998,1.0
10,3,1906881742,1.0
10,3,325025771,1.0
10,3,3471858189,1.0
10,3,3436313223,0.9970264816831271
10,3,1504525286,0.8111740481076462
10,3,3007107812,0.0
10,3,3217895783,0.9840322567679839
10,3,1204538468,0.0
10,3,1424130266,1.0
10,3,944326584,1.0
10,3,2760261320,1.0
10,3,914490513,1.0
10,4,3686083451,0.6771068525850916
10,4,3745528879,0.7298686776355936
10,4,2228588998,1.0
10,4,1906881742,0.5789783653233417
10,4,325025771,0.9411733544555463
10,4,3471858189,0.5989711157123058
10,4,3436313223,1.0
10,4,1504525286,0.9724016494649397
10,4,3007107812,1.0
10,4,3217895783,1.0
10,4,1204538468,1.0
10,4,1424130266,0.9986663782969756
10,4,944326584,0.7414208904209603
10,4,2760261320,1.0
10,4,914490513,1.0
10,5,3686083451,1.0
10,5,3745528879,0.9818593220798348
10,5,2228588998,1.0
10,5,1906881742,0.8995474984058078
10,5,325025771,1.0
10,5,3471858189,1.0
10,5,3436313223,0.9976221649100472
10,5,1504525286,1.0
10,5,3007107812,1.0
10,5,3217895783,1.0
10,5,1204538468,1.0
10,5,1424130266,1.0
10,5,944326584,0.9886819319772915
10,5,2760261320,1.0
10,5,914490513,1.0
10,6,3686083451,1.0
10,6,3745528879,0.9543431573793288
10,6,2228588998,1.0
10,6,1906881742,1.0
10,6,325025771,1.0
10,6,3471858189,1.0
10,6,3436313223,1.0
10,6,1504525286,1.0
10,6,3007107812,1.0
10,6,3217895783,1.0
10,6,1204538468,1.0
10,6,1424130266,1.0
10,6,944326584,1.0
10,6,2760261320,1.0
10,6,914490513,1.0
10,7,3686083451,1.0
10,7,3745528879,0.9667831885509917
10,7,2228588998,1.0
10,7,1906881742,1.0
10,7,325025771,1.0
10,7,3471858189,1.0
10,7,3436313223,0.8217673486786241
10,7,1504525286,0.9961032681484953
10,7,3007107812,0.9959778834244717
10,7,3217895783,1.0
10,7,1204538468,1.0
10,7,1424130266,1.0
10,7,944326584,0.8030477503261988
10,7,2760261320,1.0
10,7,914490513,1.0
11,1,3686083451,1.0
11,1,3745528879,0.9555151201126306
11,1,2228588998,1.0
11,1,1906881742,0.0
11,1,325025771,1.0
11,1,3471858189,1.0
11,1,3436313223,0.7810766573026746
11,1,1504525286,1.0
11,1,3007107812,1.0
11,1,3217895783,0.0
11,1,1204538468,1.0
11,1,1424130266,1.0
11,1,944326584,0.8966109404339577
11,1,2760261320,1.0
11,1,914490513,1.0
11,2,3686083451,1.0
11,2,3745528879,0.9562687954570572
11,2,2228588998,1.0
11,2,1906881742,1.0
11,2,325025771,1.0
11,2,3471858189,0.33030930327815305
11,2,3436313223,0.9880674818995909
11,2,1504525286,1.0
11,2,3007107812,0.24984099162995607
11,2,3217895783,1.0
11,2,1204538468,1.0
11,2,1424130266,1.0
11,2,944326584,0.18753368373652077
11,2,2760261320,1.0
11,2,914490513,1.0
11,3,3686083451,1.0
11,3,3745528879,1.0
11,3,2228588998,1.0
11,3,1906881742,1.0
11,3,325025771,1.0
11,3,3471858189,1.0
11,3,3436313223,0.9976219220900817
11,3,1504525286,0.0
11,3,3007107812,1.0
11,3,3217895783,0.9832112857454676
11,3,1204538468,0.5623143737612192
11,3,1424130266,1.0
11,3,944326584,0.0
11,3,2760261320,1.0
11,3,914490513,1.0
11,4,3686083451,0.6881278630364505
11,4,3745528879,0.6925577537478591
11,4,2228588998,1.0
11,4,1906881742,0.5905038976564106
11,4,325025771,0.9167889200294068
11,4,3471858189,0.5751630837701567
11,4,3436313223,1.0
11,4,1504525286,0.9825042412818101
11,4,3007107812,1.0
11,4,3217895783,1.0
11,4,1204538468,1.0
11,4,1424130266,0.9975244782598152
11,4,944326584,0.7332348382097047
11,4,2760261320,1.0
11,4,914490513,1.0
11,5,3686083451,1.0
11,5,3745528879,1.0
11,5,2228588998,1.0
11,5,1906881742,0.8771866528774872
11,5,325025771,1.0
11,5,3471858189,1.0
11,5,3436313223,0.9883556916727656
11,5,1504525286,1.0
11,5,3007107812,1.0
11,5,3217895783,1.0
11,5,1204538468,1.0
11,5,1424130266,1.0
11,5,944326584,0.9869673750133034
11,5,2760261320,0.0
11,5,914490513,1.0
11,6,3686083451,1.0
11,6,3745528879,0.903813685483863
11,6,2228588998,1.0
11,6,1906881742,1.0
11,6,325025771,1.0
11,6,3471858189,1.0
11,6,3436313223,1.0
11,6,1504525286,1.0
11,6,3007107812,1.0
11,6,3217895783,1.0
11,6,1204538468,1.0
11,6,1424130266,1.0
11,6,944326584,1.0
11,6,2760261320,1.0
11,6,914490513,1.0
11,7,3686083451,1.0
11,7,3745528879,0.9648532659370361
11,7,2228588998,1.0
11,7,1906881742,1.0
11,7,325025771,1.0
11,7,3471858189,1.0
11,7,3436313223,0.8053111750495594
11,7,1504525286,1.0
11,7,3007107812,1.0
11,7,3217895783,1.0
11,7,1204538468,1.0
11,7,1424130266,1.0
11,7,944326584,0.8143556444985953
11,7,2760261320,1.0
11,7,914490513,1.0
12,1,3686083451,1.0
12,1,3745528879,1.0
12,1,2228588998,1.0
12,1,1906881742,0.0
12,1,325025771,1.0
12,1,3471858189,1.0
12,1,3436313223,0.8023603673045758
12,1,1504525286,1.0
12,1,3007107812,1.0
12,1,3217895783,0.0
12,1,1204538468,0.9961445827990857
12,1,1424130266,1.0
12,1,944326584,0.9010581059382985
12,1,2760261320,1.0
12,1,914490513,1.0
12,2,3686083451,1.0
12,2,3745528879,1.0
12,2,2228588998,1.0
12,2,1906881742,1.0
12,2,325025771,1.0
12,2,3471858189,0.316977023629652
12,2,3436313223,0.9930004708799989
12,2,1504525286,1.0
12,2,3007107812,0.2625447215430278
12,2,3217895783,1.0
12,2,1204538468,1.0
12,2,1424130266,1.0
12,2,944326584,0.18703591516656304
12,2,2760261320,1.0
12,2,914490513,1.0
12,3,3686083451,1.0
12,3,3745528879,1.0
12,3,2228588998,1.0
12,3,1906881742,1.0
12,3,325025771,1.0
12,3,3471858189,1.0
12,3,3436313223,1.0
12,3,1504525286,0.7906159407732415
12,3,3007107812,1.0
12,3,3217895783,0.9648986128741668
12,3,1204538468,0.5478969588001438
12,3,1424130266,1.0
12,3,944326584,1.0
12,3,2760261320,1.0
12,3,914490513,1.0
12,4,3686083451,0.6915231369020733
12,4,3745528879,0.6952983145663243
12,4,2228588998,1.0
12,4,1906881742,0.5499908749842491
12,4,325025771,0.9143639705804669
12,4,3471858189,0.6114480586739193
12,4,3436313223,1.0
12,4,1504525286,0.9769868885754325
12,4,3007107812,1.0
12,4,3217895783,1.0
12,4,1204538468,1.0
12,4,1424130266,1.0
12,4,944326584,0.7442404610432742
12,4,2760261320,1.0
12,4,914490513,1.0
12,5,3686083451,1.0
12,5,3745528879,0.9580301527813808
12,5,2228588998,1.0
12,5,1906881742,0.9170405847889946
12,5,325025771,1.0
12,5,3471858189,1.0
12,5,3436313223,0.9952251917647077
12,5,1504525286,1.0
12,5,3007107812,1.0
12,5,3217895783,1.0
12,5,1204538468,1.0
12,5,1424130266,1.0
12,5,944326584,0.9890111217775526
12,5,2760261320,1.0
12,5,914490513,1.0
12,6,3686083451,1.0
12,6,3745528879,0.9672037482027953
12,6,2228588998,1.0
12,6,1906881742,1.0
12,6,325025771,1.0
12,6,3471858189,1.0
12,6,3436313223,1.0
12,6,1504525286,1.0
12,6,3007107812,1.0
12,6,3217895783,1.0
12,6,1204538468,1.0
12,6,1424130266,1.0
12,6,944326584,1.0
12,6,2760261320,1.0
12,6,914490513,1.0
12,7,3686083451,1.0
12,7,3745528879,1.0
12,7,2228588998,1.0
12,7,1906881742,1.0
12,7,325025771,1.0
12,7,3471858189,1.0
12,7,3436313223,0.8250037967478097
12,7,1504525286,1.0
12,7,3007107812,1.0
12,7,3217895783,1.0
12,7,1204538468,1.0
12,7,1424130266,1.0
12,7,944326584,0.8055851406904551
12,7,2760261320,1.0
