CROMU_00055,2,1,2,10
CROMU_00055,6,1,2,10
CROMU_00096,5,1,2,10
CROMU_00055,5,2,1,10
CROMU_00094,7,2,1,10
CROMU_00055,6,2,2,10
CROMU_00094,4,2,2,10
CROMU_00094,3,2,2,10
CROMU_00096,5,2,2,10
CROMU_00064,5,2,2,10
CROMU_00094,5,2,2,10
CROMU_00094,6,2,1,10
CROMU_00055,4,2,2,10
CROMU_00055,5,4,2,10
CROMU_00055,6,4,2,10
CROMU_00097,5,4,2,10
CROMU_00055,6,5,2,10
CROMU_00055,4,5,2,10
CROMU_00055,4,6,2,10
CROMU_00055,6,1,2,11
CROMU_00055,2,1,2,11
CROMU_00096,5,1,2,11
CROMU_00055,5,2,1,11
CROMU_00055,6,2,2,11
CROMU_00094,5,2,2,11
CROMU_00094,6,2,1,11
CROMU_00094,7,2,1,11
CROMU_00064,5,2,2,11
CROMU_00094,1,2,1,11
CROMU_00094,4,2,2,11
CROMU_00055,4,2,2,11
CROMU_00096,5,2,2,11
CROMU_00055,5,4,2,11
CROMU_00055,6,4,2,11
CROMU_00097,5,4,2,11
CROMU_00055,6,5,2,11
CROMU_00055,4,5,2,11
CROMU_00055,4,6,2,11
CROMU_00055,6,1,2,12
CROMU_00096,5,1,2,12
CROMU_00055,2,1,2,12
CROMU_00094,5,2,2,12
CROMU_00094,1,2,1,12
CROMU_00055,6,2,2,12
CROMU_00096,5,2,2,12
CROMU_00064,5,2,2,12
CROMU_00094,6,2,1,12
CROMU_00094,4,2,2,12
CROMU_00055,5,2,1,12
CROMU_00094,7,2,1,12
CROMU_00055,6,4,2,12
CROMU_00097,5,4,2,12
CROMU_00055,5,4,2,12
CROMU_00055,4,5,2,12
CROMU_00055,6,5,2,12
CROMU_00055,4,6,2,12
CROMU_00055,6,1,2,13
CROMU_00055,2,1,2,13
CROMU_00096,5,1,2,13
CROMU_00055,4,2,2,13
CROMU_00055,6,2,2,13
CROMU_00094,5,2,2,13
CROMU_00055,5,2,1,13
CROMU_00094,4,2,2,13
CROMU_00096,5,2,2,13
CROMU_00064,3,2,2,13
CROMU_00094,7,2,1,13
CROMU_00094,1,2,1,13
CROMU_00094,6,2,1,13
CROMU_00064,5,2,2,13
CROMU_00055,6,4,2,13
CROMU_00055,5,4,2,13
CROMU_00097,5,4,2,13
CROMU_00055,4,5,2,13
CROMU_00055,6,5,2,13
CROMU_00055,4,6,2,13
CROMU_00055,6,1,2,14
CROMU_00055,2,1,2,14
CROMU_00096,5,1,2,14
CROMU_00055,5,2,1,14
CROMU_00055,6,2,2,14
CROMU_00094,4,2,2,14
CROMU_00094,7,2,1,14
CROMU_00096,5,2,2,14
CROMU_00094,5,2,2,14
CROMU_00055,3,2,2,14
CROMU_00055,4,2,2,14
CROMU_00094,6,2,1,14
CROMU_00064,5,2,2,14
CROMU_00064,3,2,2,14
CROMU_00094,1,2,1,14
CROMU_00055,5,4,2,14
CROMU_00055,6,4,2,14
CROMU_00097,5,4,2,14
CROMU_00055,3,4,2,14
CROMU_00055,6,5,2,14
